cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test model::intake::tests::reads_an_undirected_inline_relationship ... ok
test model::intake::tests::refuses_a_bare_string_kind_as_malformed_declaration ... ok
test model::intake::tests::refuses_a_meaning_outside_fr208_as_malformed_declaration ... ok
test model::intake::tests::refuses_a_non_boolean_abstract_via_the_semantic_ir_validator ... ok
test complete::package_tests::exact_multi_profile_graph_closes_and_preserves_source_authority ... ok
test model::intake::tests::refuses_a_document_that_is_not_json ... ok
test model::intake::tests::refuses_a_connection_end_with_no_multiplicity ... ok
test complete::package_tests::dependency_closure_refuses_logical_conflicts_and_duplicate_aliases ... ok
test model::intake::tests::refuses_a_foreign_package_type_ref_as_malformed_declaration ... ok
test model::intake::tests::admits_a_whitespace_variant_under_the_same_jcs_digest ... ok
test model::intake::tests::refuses_an_unrecognized_relationship_direction_instead_of_panicking ... ok
test model::intake::tests::refuses_a_known_but_unsupported_fr208_meaning_as_unsupported ... ok
test model::intake::tests::refuses_an_unrecognized_population_extent_instead_of_panicking ... ok
test model::intake::tests::changing_only_displayname_leaves_records_unchanged_and_equal_titles_stay_distinct ... ok
test complete::package_tests::complete_bundle_is_closed_and_backend_authority_free ... ok
test model::intake::tests::refuses_an_unknown_native_type_ref_as_malformed_declaration ... ok
test model::intake::tests::refuses_a_relationship_member_with_no_source_span ... ok
test model::intake::tests::refuses_a_non_empty_operation_frame_as_unsupported ... ok
test model::intake::tests::refuses_a_parameterized_native_type_as_unsupported ... ok
test model::intake::tests::refuses_a_type_identity_naming_a_different_package_as_malformed_declaration ... ok
test model::intake::tests::refuses_an_unrecognized_connection_flow_direction_instead_of_panicking ... ok
test model::checked_dispatch::tests::effective_terms_does_not_refuse_a_wide_family_with_a_shallow_chain ... ok
test model::intake::tests::refuses_a_population_kind_resolving_to_a_non_population_meaning ... ok
test model::intake::tests::refuses_a_member_identity_not_shaped_owner_slash_name ... ok
test model::intake::tests::refuses_a_relationship_member_whose_identity_is_not_owner_slash_name ... ok
test model::intake::tests::refuses_foreign_digest_domain ... ok
test model::intake::tests::refuses_missing_bytes ... ok
test model::intake::tests::refuses_uuid_as_malformed_declaration_r5_holds_until_plat_836 ... ok
test model::intake::tests::refuses_non_json_bytes_as_wrong_selection ... ok
test model::intake::tests::refuses_wrong_package_identity ... ok
test model::intake::tests::refuses_version_only_mismatch ... ok
test model::intake::tests::refuses_fcd_own_identity_form_as_malformed_declaration ... ok
test model::intake::tests::resolves_a_known_native_type_ref ... ok
test model::normalize::tests::n10_unsorted_view_refuses_by_the_semantic_check ... ok
test model::intake::tests::refuses_byte_digest_mismatch ... ok
test model::intake::tests::renaming_a_kind_while_keeping_its_meaning_id_changes_no_record ... ok
test model::intake::tests::refuses_an_unrecognized_port_direction_instead_of_panicking ... ok
test complete::package_tests::selection_validation_locates_each_invalid_component_for_every_declaration_kind ... ok
test package::encoding::tests::escaped_string_content_is_not_structure_and_failed_paths_are_real ... ok
test package::encoding::tests::comparison_pass_counts_and_limits_are_independent_of_prior_public_passes ... ok
test model::intake::tests::refuses_every_semantic_ir_diagnostic_not_only_the_first ... ok
test model::refusal::tests::as_str_covers_every_variant_with_its_original_tag ... ok
test model::intake::tests::resolves_a_package_type_ref_to_a_node_of_the_package ... ok
test package::intake::tests::recognition_counts_decoded_content_and_rejects_nested_duplicates ... ok
test package::intake::tests::buffered_variants_keep_string_tags_and_object_records ... ok
test package::intake::tests::additive_dependency_features_cannot_expand_the_package_number_domain ... ok
test package::intake::tests::exact_container_ceiling_is_owned_by_meter_and_retry_is_fresh ... ok
test protocol_artifact::handoff::tests::mutation_envelope_and_inputs_are_closed_records ... ok
test complete::package_tests::exact_profile_resolution_refuses_unknown_stale_and_missing_dependencies ... ok
test package::intake::tests::typed_pass_limits_are_isolated_without_claiming_public_reachability ... ok
test value::expression::family::family_contract_tests::nesting_depth_limit_is_the_proximate_cause ... ok
test protocol_artifact::handoff::tests::published_handoff_addresses_resolve_the_owned_inventory ... ok
test package::intake::tests::tagged_record_reports_the_earlier_closed_field_defect ... ok
test value::expression::family::family_contract_tests::two_contexts_from_the_same_declarations_check_identically ... ok
test protocol_artifact::work::tests::every_dimension_is_listed_once ... ok
test state::work::tests::counter_overflow_and_allocation_are_closed_typed_causes ... ok
test complete::package_tests::semantic_identity_binds_typed_definition_interpretation ... ok
test protocol_artifact::native::families::decisions::formula::tests::duplicate_disclosures_charge_only_retained_signature_cells ... ok
test runtime::validation::api::invariant_tests::private_unavailable_capture_refuses_without_a_public_unchecked_context ... ok
test protocol_artifact::handoff::tests::selected_limits_are_effective_fixed_width_and_closed ... ok
test protocol_artifact::work::tests::published_accumulation_matches_every_charged_dimension ... ok
test value::expression::family::tests::identity_ignores_unrelated_declarations ... ok
test temporal::formula::tests::tc_124_visit_exhaustion_names_the_current_subject ... ok
test value::expression::family::tests::identity_survives_link_and_v2_round_trip ... ok
test value::expression::family::tests::occurrence_span_survives_link_and_a_corrupted_alternate_differs ... ok
test value::expression::family::tests::occurrence_ordinals_are_per_identity_and_role ... ok
test value::expression::family::family_contract_tests::value_function_family_checks_through_the_contract ... ok
test package::tests::canonical_pass_bytes_match_each_independent_fixed_vector_before_hashing ... ok
test value::expression::family::tests::identical_declarations_share_one_identity ... ok
test runtime::validation::api::invariant_tests::private_corruption_cannot_turn_failed_checked_arithmetic_into_a_boolean ... ok
test package::encoding::tests::hard_container_and_entry_ceilings_cannot_be_raised ... ok
test package::tests::runtime_populations_and_evaluator_budgets_do_not_enter_static_passes ... ok
test complete::grammar::tests::every_declarative_reserved_word_is_refused_as_an_identifier ... ok
test protocol_artifact::handoff::tests::published_v1_handoff_addresses_are_complete ... ok
test package::intake::tests::hard_recognition_entry_and_string_limits_cannot_be_elevated ... ok
test protocol_artifact::handoff::tests::published_handoff_path_exists_and_checksums_verify ... ok
test package::encoding::tests::hard_byte_and_string_limits_are_independent_and_check_before_retention ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.08s

     Running unittests tools/arch-lint/main.rs (.cargo-target-214/debug/deps/arch_lint-6a8c04cc19b3d581)

running 30 tests
test api_surface::tests::tc_arch_lint_api_surface_001_module_path_mapping ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_001_parses_stanzas ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_003_two_revisions_is_a_violation ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_002_one_revision_each_is_clean ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_004_non_ecosystem_crate_is_ignored ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_005_same_repository_different_names_is_a_violation ... ok
test graph::tests::tc_arch_lint_direction_001_clean_graph_reports_nothing ... ok
test graph::tests::tc_arch_lint_direction_002_ir_to_qsl_is_fb05_violation ... ok
test graph::tests::tc_arch_lint_direction_003_dev_edge_into_qsl_is_violation ... ok
test graph::tests::tc_arch_lint_direction_004_cg_normal_edge_is_the_named_exception ... ok
test graph::tests::tc_arch_lint_direction_005_cg_dev_edge_into_qsl_is_violation ... ok
test graph::tests::tc_arch_lint_direction_006_two_repo_cycle_is_fb11_violation ... ok
test graph::tests::tc_arch_lint_direction_007_three_repo_cycle_is_fb11_violation ... ok
test graph::tests::tc_arch_lint_direction_008_acyclic_chain_reports_no_cycle ... ok
test graph::tests::tc_arch_lint_direction_009_classify_shares_repo_across_package_names ... ok
test metadata::tests::tc_arch_lint_metadata_001_parses_ir_to_qsl_edge ... ok
test metadata::tests::tc_arch_lint_metadata_002_classifies_dev_edge ... ok
test metadata::tests::tc_arch_lint_metadata_003_ignores_non_ecosystem_dependency ... ok
test metadata::tests::tc_arch_lint_metadata_004_stale_clone_is_rejected ... ok
test metadata::tests::tc_arch_lint_metadata_005_fresh_clone_passes ... ok
test api_surface::tests::tc_arch_lint_api_surface_002_missing_symbol_is_pending_not_vacuous_pass ... ok
test api_surface::tests::tc_arch_lint_api_surface_003_disallowed_caller_is_a_violation ... ok
test api_surface::tests::tc_arch_lint_api_surface_004_allowed_caller_is_not_a_violation ... ok
test api_surface::tests::tc_arch_lint_api_surface_005_segment_boundary_not_string_prefix ... ok
test api_surface::tests::tc_arch_lint_api_surface_007_defining_module_is_exempt ... ok
test api_surface::tests::tc_arch_lint_api_surface_006_node_key_of_helper_call_is_a_violation ... ok
test api_surface::tests::tc_arch_lint_api_surface_009_live_rule_with_no_scan_root_is_an_error ... ok
test api_surface::tests::tc_arch_lint_api_surface_011_qsl_root_is_accepted ... ok
test api_surface::tests::tc_arch_lint_api_surface_008_consumer_tree_violation_is_caught ... ok
test api_surface::tests::tc_arch_lint_api_surface_010_non_qsl_root_is_rejected ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests tools/fixture-audit/main.rs (.cargo-target-214/debug/deps/fixture_audit-b33347c3c632b97c)

running 6 tests
test roles::tests::equal_but_malformed_closure_fields_refuse ... ok
test roles::tests::original_scalar_coordinates_and_mutations ... ok
test review::tests::identity_negative_controls ... ok
test input::tests::malformed_json_and_fields ... ok
test input::tests::contained_and_escaping_paths ... ok
test input::tests::exact_and_exceeded_budgets ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (.cargo-target-214/debug/deps/quire_spec-aeff0a0269b66293)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/assessment_artifact_kinds.rs (.cargo-target-214/debug/deps/assessment_artifact_kinds-e1b705001ea1799f)

running 1 test
test population_and_window_documents_remain_distinct_from_clock_and_model_exports ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli.rs (.cargo-target-214/debug/deps/cli-5722436d21c4699f)

running 7 tests
test parse_output_failure_exits_30 ... ok
test parse_of_genuinely_malformed_syntax_exits_20_not_21 ... ok
test parse_of_a_recognized_but_unsupported_construct_exits_21 ... ok
test cli_parses_and_formats_without_claiming_execution ... ok
test malformed_operands_report_the_selected_command_before_io ... ok
test cli_preserves_os_paths_and_refuses_non_utf8_labels_before_io ... ok
test cli_usage_io_and_resource_outcomes_are_distinct ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/collection_algebra.rs (.cargo-target-214/debug/deps/collection_algebra-a1fef2364192eb3a)

running 16 tests
test c03_bound_violations_refuse_after_the_bound_charge ... ok
test c02_duplicates_are_kept_by_sequence_and_bag_and_coalesced_by_sets ... ok
test c01_permutation_changes_only_sequence_and_ordered_set_equality ... ok
test c03b_bound_counting_is_occurrences_or_unique_members_per_kind ... ok
test c04_canonical_order_is_key_order ... ok
test c07_set_construction_charges_membership_comparisons_in_retention_order ... ok
test c08_denied_construction_charges_expose_no_collection ... ok
test c09_sequence_and_rejected_set_charge_exact_work ... ok
test c11_the_bound_is_part_of_the_collection_type ... ok
test c06_reference_holders_are_keyed_and_ieee_elements_are_ineligible ... ok
test c10_reference_holder_sets_charge_pairs_and_refuse_foreign_universes ... ok
test formed_occurrences_outside_the_element_type_refuse_at_their_index ... ok
test checked::c11_converting_to_the_other_bound_admits_equality_without_loss ... ok
test checked::c12_collection_literals_take_their_unique_expected_type ... ok
test checked::c06_reference_keyed_holder_sets_answer_every_query_form ... ok
test checked::c05_enum_keys_order_unordered_members_by_identifier_bytes ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/collection_queries.rs (.cargo-target-214/debug/deps/collection_queries-c004197e69b15655)

running 13 tests
test q02_filter_keeps_multiplicity_and_first_occurrence_order ... ok
test q01_map_keeps_the_source_kind_and_derives_its_bound ... ok
test q07_map_charges_visits_then_membership_formation ... ok
test q04_empty_fold_uses_identity_and_empty_reduce_is_undefined_or_refused ... ok
test q03_flatten_admits_kinds_and_derives_bounds ... ok
test q08_exists_stops_at_the_first_witness_and_filter_exposes_no_partial_result ... ok
test q09_sequence_to_set_conversion_coalesces_with_membership_charges ... ok
test q06_conversions_record_static_loss_and_check_the_target_bound ... ok
test q05_set_and_bag_steps_must_be_in_the_syntactic_catalog ... ok
test q11_fold_charges_visit_step_and_one_accumulator_retain ... ok
test q12_sum_charges_visits_additions_and_one_scalar_retain ... ok
test q10_contains_stops_at_the_first_equal_member_and_size_only_retains ... ok
test q13_sum_proves_every_prefix_inside_its_domain_for_every_order ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compile_command.rs (.cargo-target-214/debug/deps/compile_command-9ef21af86b06b86f)

running 6 tests
test shared_format_catalog_preserves_existing_wire_spellings ... ok
test compile_arity_is_checked_before_opening_any_request ... ok
test failed_artifact_output_is_a_tool_failure_exit ... ok
test file_count_refusals_name_the_exhausted_group_before_file_io ... ok
test incompatible_request_and_static_failures_emit_no_package_bytes ... ok
test source_only_compilation_emits_exact_bytes_accepted_by_the_existing_reader ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/compiled_protocol_v2.rs (.cargo-target-214/debug/deps/compiled_protocol_v2-4cd6603bedbbeaaa)

running 20 tests
test public_v2_refusal_codes_are_injective_across_every_declared_axis ... ok
test public_error_codes_are_injective_across_every_declared_axis ... ok
test admitted_v2_exposes_the_inherited_occurrence_key_schema_without_translation ... ok
test digest_domains_and_original_producer_bytes_cannot_be_reinterpreted ... ok
test l5_refuses_each_parameter_axis_before_temporal_evaluation ... ok
test temporal_handoff_exports_only_reachable_checked_holds_leaves ... ok
test checked_predicate_and_temporal_handoffs_derive_read_and_retain_static_authority ... ok
test temporal_activation_guard_is_a_distinct_checked_predicate_selection ... ok
test admitted_v2_evaluates_exact_compensation_expressions_with_shared_accounting ... ok
test progress_is_partitioned_by_package_definition_and_exact_clock_configuration ... ok
test native_v2_emission_reaches_the_strict_reader_and_authenticated_l5_adapter ... ok
test malformed_clock_objects_and_changed_original_definition_bytes_refuse ... ok
test initialized_compensation_capture_graph_refuses_foreign_and_recursive_initializers ... ok
test checked_handoff_readers_refuse_mutation_cross_wiring_and_resource_overrun ... ok
test v3_control_temporal_activation_mapping_is_strict_and_non_inferential ... ok
test producer_requires_one_exact_source_definition_and_clock_selection ... ok
test headers_indices_and_each_clock_member_have_stable_v2_refusals ... ok
test committed_handoff_checksums_and_interchange_records_are_complete ... ok
test added_v2_work_is_exactly_bounded_and_a_fresh_retry_is_reproducible ... ok
test strict_reader_rejects_resealed_structural_and_identity_substitutions ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

     Running tests/complete_cst.rs (.cargo-target-214/debug/deps/complete_cst-11362a9a1638e54a)

running 17 tests
test invalid_source_retains_bytes_and_exposes_recovery_without_admission ... ok
test complete_source_builds_a_byte_exact_trivia_preserving_cst ... ok
test invalid_caller_edit_ranges_refuse_without_panicking ... ok
test oversized_single_and_aggregate_replacements_refuse_before_reparse ... ok
test rendering_an_exchanged_clone_from_the_same_cst_succeeds ... ok
test stale_and_overlapping_incremental_changes_refuse_with_typed_codes ... ok
test stable_identity_survives_unrelated_whitespace_inside_one_ancestor ... ok
test insertion_inside_crlf_falls_back_to_full_lexing ... ok
test stable_identity_survives_unrelated_preceding_sibling_insertion ... ok
test adjacent_half_open_edits_are_not_overlaps ... ok
test incremental_edit_reuses_only_unchanged_byte_correspondent_nodes ... ok
test rendering_a_foreign_cst_node_is_a_typed_refusal ... ok
test token_limit_charges_every_retained_cst_leaf_at_the_exact_boundary ... ok
test exact_syntax_node_limit_admits_the_boundary_and_refuses_one_less ... ok
test revision_bound_node_identity_includes_the_document_identity ... ok
test incremental_boundary_whitespace_keeps_the_root_on_the_full_document ... ok
test large_single_lexeme_refuses_at_the_first_excess_leaf ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/complete_editor.rs (.cargo-target-214/debug/deps/complete_editor-ad5e76af6ff6a8ac)

running 9 tests
test formatter_reparse_uses_the_callers_explicit_limits ... ok
test stale_profile_and_cancelled_editor_requests_are_typed ... ok
test every_catalog_aware_editor_path_refuses_the_exact_failing_profile_selection ... ok
test lowered_parse_limits_force_full_incremental_validation ... ok
test incremental_and_full_reparse_publish_identical_language_outputs ... ok
test non_lexical_whitespace_falls_back_and_matches_full_reparse ... ok
test formatting_is_idempotent_and_preserves_semantic_tokens ... ok
test formatter_checks_trailing_comment_and_newline_capacity_before_append ... ok
test lf_crlf_and_absent_final_newline_retain_format_correspondence ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/complete_grammar.rs (.cargo-target-214/debug/deps/complete_grammar-c1c2af180755f0d3)

running 8 tests
test undeclared_extension_refuses_at_the_extension_token ... ok
test profile_identity_is_syntactic_and_retained_for_package_resolution ... ok
test reserved_member_spellings_do_not_create_phantom_profile_selections ... ok
test contextual_complete_words_remain_eligible_identifiers ... ok
test complete_source_diagnostics_carry_their_catalogued_typed_cause ... ok
test exact_ebnf_name_boundaries_refuse_overbroad_qualified_names ... ok
test grammar_combinators_enforce_authored_boundaries_at_the_failing_token ... ok
test every_named_production_has_positive_boundary_and_located_negative_vectors ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

     Running tests/complete_v1_plan.rs (.cargo-target-214/debug/deps/complete_v1_plan-f2653cdae1de7762)

running 2 tests
test complete_v1_plan_preserves_the_serial_campaign_and_delivery_constraints ... ok
test complete_v1_plan_allocates_every_agent_a_capability_once ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/complete_value_lock.rs (.cargo-target-214/debug/deps/complete_value_lock-992ae9ff8d4ac51d)

running 3 tests
test canonical_package_selection_vectors_admit_and_refuse_exactly ... ok
test lock_admission_refuses_malformed_or_non_closed_locks ... ok
test vendored_catalog_artifacts_match_the_pinned_lock_digests ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/composed_admission_stages.rs (.cargo-target-214/debug/deps/composed_admission_stages-7e481c8f2d6ddba4)

running 11 tests
test the_historical_runner_refuses_a_relabelled_composed_input ... ok
test a_changed_profile_label_cannot_admit_composed_input_into_the_historical_reader ... ok
test historical_package_identities_and_atomic_refusals_are_unchanged ... ok
test deleting_either_requested_entry_fails_the_requested_inventory_check ... ok
test a_supported_state_request_and_an_unsupported_projection_both_stay_in_the_report ... ok
test a_stale_model_selection_refuses_instead_of_inheriting_the_new_meaning ... ok
test changing_a_required_profile_selection_changes_the_static_subject ... ok
test a_resource_only_configuration_change_stays_visible_without_changing_meaning ... ok
test an_unsupported_family_leaves_the_body_inspectable_and_never_checked ... ok
test refused_and_unknown_subjects_keep_their_own_dispositions ... ok
test assessment_and_backend_selections_leave_every_declared_component_unchanged ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/composed_binding.rs (.cargo-target-214/debug/deps/composed_binding-4ef2a2313ca5761e)

running 7 tests
test failed_definition_invalidates_caller_while_independent_profile_survives ... ok
test unused_cross_kind_alias_conflicts_refuse_their_unit_and_dependents ... ok
test illegal_activation_scope_and_exhaustion_never_become_empty_success ... ok
test one_binding_path_resolves_three_families_and_preserves_owned_anchors ... ok
test a_large_legal_unit_binds_without_rescanning_other_declarations ... ok
test large_admitted_model_resolves_repeated_nominal_parameters_at_defaults ... ok
test definition_binding_visits_only_its_protocols_own_control_region ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.05s

     Running tests/composed_definition_source.rs (.cargo-target-214/debug/deps/composed_definition_source-62417c4602c31661)

running 3 tests
test protocol_and_observation_closures_do_not_select_a_concrete_runtime_clock ... ok
test direct_rules_retain_the_selected_file_inventory_and_original_bytes ... ok
test exact_definition_bytes_and_labels_select_distinct_registered_meanings ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/composed_definitions.rs (.cargo-target-214/debug/deps/composed_definitions-1981b00002596834)

running 10 tests
test duplicate_aliases_and_definition_entries_do_not_select_first_candidate ... ok
test installed_definition_bytes_never_fill_an_omitted_dependency ... ok
test absent_local_profile_alias_is_not_filled_from_another_unit ... ok
test duplicate_rule_entries_refuse_even_when_their_exact_bytes_agree ... ok
test known_state_definition_cannot_substitute_for_the_edition ... ok
test zero_and_exact_limits_keep_immutable_partial_reports_and_fresh_retries ... ok
test exact_multi_unit_roots_keep_local_aliases_and_callee_profiles ... ok
test stale_raw_bytes_and_resealed_unknown_interpretations_both_refuse ... ok
test missing_or_reencoded_selected_rules_refuse_only_their_closures ... ok
test profile_kind_does_not_follow_the_callers_preferred_spelling ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/composed_linking.rs (.cargo-target-214/debug/deps/composed_linking-5004cc2d9b6c56b4)

running 11 tests
test a_missing_target_retains_the_original_cause_through_dependents ... ok
test ambiguous_native_names_never_pick_the_first_candidate ... ok
test equal_expression_handles_in_different_units_keep_their_original_owners ... ok
test repeated_authored_calls_keep_distinct_occurrences_and_charges ... ok
test self_and_mutual_cycles_refuse_their_dependents_with_exact_edge_loci ... ok
test unreachable_source_calls_are_still_semantic_dependencies ... ok
test calls_in_activation_capture_compensation_and_control_bodies_keep_their_owner ... ok
test an_invariant_is_not_an_operation_contract ... ok
test multi_unit_choreography_resolves_forward_native_targets_and_bounded_repetition ... ok
test shared_diamond_uses_the_declared_exact_work_budget_and_fresh_retry ... ok
test wrong_native_target_kinds_refuse_only_the_dependent_declarations ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_models.rs (.cargo-target-214/debug/deps/composed_models-9f36f74f7d74a593)

running 23 tests
test duplicate_exact_models_are_ambiguous_and_conflict_comparisons_are_charged ... ok
test declaration_walker_binds_context_and_input_types_with_located_partial_failures ... ok
test direct_declaration_refusals_reserve_their_own_binding_records ... ok
test duplicate_aliases_and_missing_exports_keep_original_refusal_loci ... ok
test exact_model_bytes_entries_and_lookup_limits_preserve_partial_report_and_retry ... ok
test missing_alias_and_unfinished_catalog_retain_distinct_original_causes ... ok
test enum_members_bind_actual_variant_loci_and_reject_wrong_or_missing_kinds ... ok
test changed_import_components_refuse_only_the_dependent_model_lookup ... ok
test missing_field_binary_search_exhausts_before_its_last_comparison ... ok
test indexed_operations_and_values_charge_only_selected_parameters_and_members ... ok
test parameter_types_preserve_boolean_and_nominal_types_with_exact_scan_costs ... ok
test native_revision_spelling_refuses_without_reclassifying_a_stale_revision ... ok
test scalar_and_record_name_collision_refuses_the_ambiguous_export ... ok
test a_named_record_cannot_grant_related_instance_authority ... ok
test foreign_bound_types_and_reference_carrier_fields_refuse ... ok
test scalar_field_and_operation_exports_reuse_actual_native_roles ... ok
test formal_source_aliasing_refuses_even_when_formal_owners_differ ... ok
test unsupported_producer_selection_cannot_assert_native_correspondence ... ok
test same_alias_in_two_units_keeps_nominal_model_and_source_owners ... ok
test conflicting_formal_owner_retains_both_artifacts_and_independent_import ... ok
test unselected_model_conflicts_remain_visible_without_allocating_their_indexes ... ok
test wide_record_fields_resolve_at_defaults_without_repeated_linear_scans ... ok
test multi_model_indexes_reserve_only_selected_inputs_and_share_repeated_imports ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.80s

     Running tests/composed_namespace.rs (.cargo-target-214/debug/deps/composed_namespace-66012e8e8a6f549e)

running 14 tests
test accounting_caps_and_overflow_are_public_and_refuse_before_charging ... ok
test duplicate_expected_and_offered_source_selections_retain_all_candidates ... ok
test duplicate_editable_authority_refuses_its_sources_without_erasing_the_third ... ok
test empty_inventory_and_blank_editable_authority_do_not_establish_a_namespace ... ok
test duplicate_native_names_retain_every_locus_and_unrelated_declarations ... ok
test exact_input_accounting_admits_without_discovering_external_sources ... ok
test identity_revision_and_digest_substitutions_refuse_independently ... ok
test inventory_language_or_edition_conflict_retains_every_matching_header ... ok
test missing_and_unexpected_sources_refuse_the_closed_namespace ... ok
test malformed_source_retains_its_diagnostic_and_the_other_successful_parse ... ok
test byte_unit_and_declaration_boundaries_refuse_before_work_and_retry_immutably ... ok
test parser_budget_exhaustion_keeps_its_distinct_source_bound_cause ... ok
test mixed_historical_and_composed_headers_refuse_with_original_token_spans ... ok
test reordered_sources_match_exact_selections_without_using_paths_as_identity ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_proofs.rs (.cargo-target-214/debug/deps/composed_proofs-e359cd6ac45dde31)

running 16 tests
test composed_discharge_does_not_upgrade_the_historical_model_boundary ... ok
test integer_discharge_keeps_actual_ir_goals_and_authored_source_owners ... ok
test source_bytes_labels_revision_and_path_are_all_part_of_exact_correspondence ... ok
test opaque_proof_witnesses_preserve_native_types_without_proving_numeric_guards ... ok
test correspondence_refusals_preserve_types_and_an_independent_source ... ok
test authored_clause_identities_cannot_be_duplicated_across_units ... ok
test ordered_query_definedness_keeps_original_types_and_unblocks_consumers ... ok
test shared_diamond_charges_each_declaration_and_dependency_occurrence_exactly ... ok
test invocation_pre_captures_keep_their_read_origin_and_cannot_guard_post_reads ... ok
test every_zero_proof_budget_refuses_before_work_and_fresh_retries_preserve_inputs ... ok
test rational_guarded_divisors_and_result_ranges_use_actual_declared_domains ... ok
test callee_totality_and_call_argument_definedness_are_independent_obligations ... ok
test exact_rational_literals_discharge_after_normalization_before_domain_checks ... ok
test excluded_numeric_meanings_keep_the_actual_type_refusal_and_original_locus ... ok
test optional_guards_follow_the_same_receiver_and_selected_let_value ... ok
test preceding_integer_guards_work_through_conditionals_and_immutable_aliases ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/composed_query_proofs.rs (.cargo-target-214/debug/deps/composed_query_proofs-44e5fdb2ec494116)

running 10 tests
test eight_query_forms_discharge_real_domain_obligations_without_proving_query_truth ... ok
test nested_query_binders_and_captured_sequence_anchors_remain_original ... ok
test query_body_proof_exhaustion_keeps_original_types_and_a_fresh_retry ... ok
test query_body_safety_covers_the_whole_element_domain ... ok
test maximal_integer_sum_discharges_real_prefix_bounds_within_default_limits ... ok
test optional_and_division_query_guards_belong_to_the_same_element ... ok
test empty_results_and_maximal_declared_domains_keep_their_actual_admission_boundaries ... ok
test sum_proves_every_prefix_from_declared_capacity_not_a_convenient_final_result ... ok
test rational_sum_proves_fractional_prefixes_or_refuses_an_insufficient_total ... ok
test aggregate_result_domains_keep_exact_units_representation_zero_and_length ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/composed_scopes.rs (.cargo-target-214/debug/deps/composed_scopes-41798c3db8fc2fb3)

running 13 tests
test an_undeclared_value_retains_its_missing_name_and_original_expression ... ok
test a_receive_cannot_substitute_another_declared_channel_for_its_send ... ok
test activation_guard_sequential_captures_and_formula_have_distinct_environments ... ok
test await_refuses_send_and_attempt_matches_at_the_original_control ... ok
test lexical_bodies_keep_parameters_let_and_query_domain_scopes ... ok
